product_id,category,subcategory,price,discount_percent,color,size,fabric,season,sales_count,rating
P1092,Saree,Silk,"4,282",10,red,38,Silk,Spring,371,4.1
P1045,Kurti,A-Line,"4,548",5,Dark Blue,Medium,Polyester,Festive,403,2.5
P1240,T-Shirt,V-Neck,2586.92,0,White,,Georgette,Summer,241,3
P1027,Jeans,Regular,â¹2884.27,5,RED,Medium,Polyester,Festive,291,4.9
P1398,Kurti,Anarkali,4380.77,0,black,Large,Silk,Spring,324,
P1295,Shirt,Casual,1442.22,5,black,Small,Silk,Festive,324,2.7
P1102,Shirt,Casual,521,,Dark Blue,S,Polyester,Winter,9,3.5
P1159,Kurti,Straight,â¹3620.86,5,red,XL,Georgette,Spring,85,
P1372,Dress,Casual,â¹4768.09,20,WHITE,40,Polyester,Festive,454,1.5
P1485,Shirt,Casual,3875.52,15,Red,Medium,Silk,Winter,108,3.4
P1405,Kurti,Straight,"2,149",0,Blue,L,Georgette,Summer,304,3.6
P1213,Jeans,Skinny,717.06,15,Blue,Small,Georgette,Spring,242,1.8
P1338,Jeans,Slim,â¹541.87,0,White,40,Polyester,Winter,214,1.4
P1401,Jeans,Slim,1029.81,0,black,Medium,Georgette,Winter,398,3.1
P1082,Kurti,Anarkali,â¹3665.47,0,Black,38,Silk,Festive,169,1.1
P1252,Dress,Evening,"4,258",5,red,40,Cotton,Summer,463,1.9
P1416,Saree,Cotton,2589.25,5,Red,L,Polyester,Spring,218,1.4
P1331,Dress,Evening,"4,333",5,Dark Blue,Large,Linen,Spring,449,2.5
P1492,Saree,Silk,â¹1012.24,15,Navy Blue,XL,Linen,Festive,332,1.7
P1053,Kurti,A-Line,3768.85,15,WHITE,38,Georgette,Festive,92,4.1
P1498,T-Shirt,Round Neck,"4,381",5,black,38,Cotton,Festive,225,
P1444,Saree,Designer,"1,914",,Black,,Georgette,Winter,500,4.5
P1127,T-Shirt,Round Neck,"2,447",15,Dark Blue,XL,Silk,Summer,5,1.6
P1384,Shirt,Casual,4412.37,15,Dark Blue,Medium,Polyester,Spring,25,3.2
P1235,Shirt,Casual,4176.96,15,Crimson,,Linen,Summer,438,2.3
P1018,Shirt,Formal,â¹961.89,20,Black,S,Cotton,Spring,455,1.8
P1422,Jeans,Regular,â¹4776.6,0,Navy,38,Polyester,Festive,366,3.9
P1001,Dress,Evening,3916.94,10,Dark Blue,L,Georgette,Spring,359,4.6
P1369,Shirt,Formal,"4,198",15,red,L,Georgette,Winter,96,4.4
P1366,Kurti,Anarkali,4210.49,10,red,XL,Cotton,Summer,395,2.8
P1271,T-Shirt,Round Neck,4837.35,,Red,40,Linen,Festive,473,4.7
P1417,Kurti,A-Line,"3,103",5,red,XL,Georgette,Spring,258,2.7
P1496,T-Shirt,Round Neck,â¹1731.18,10,black,M,Silk,Festive,308,4
P1364,Saree,Designer,â¹2965.13,,Black,Medium,Silk,Winter,319,3.7
P1499,Jeans,Skinny,"4,916",5,Black,40,Polyester,Summer,389,2.9
P1146,T-Shirt,V-Neck,"3,534",15,Crimson,S,Georgette,Summer,12,1.2
P1146,Dress,Evening,1701.4,,Navy Blue,M,Cotton,Spring,104,1.1
P1378,Shirt,Formal,"3,272",20,Navy,40,Linen,Winter,261,4.2
P1198,Saree,Designer,â¹3490.22,15,Crimson,Large,Georgette,Summer,6,1.8
P1363,Shirt,Formal,"4,601",,Dark Blue,,Georgette,Winter,397,1.8
P1095,Shirt,Formal,4925.54,5,Maroon,40,Cotton,Festive,20,3.2
P1002,Kurti,Straight,â¹3127.94,10,black,M,Cotton,Winter,475,1.2
P1251,Jeans,Slim,â¹4294.13,20,Black,Large,Cotton,Spring,269,1.7
P1274,Dress,Party,"1,217",15,red,Large,Silk,Winter,339,2.4
P1421,Kurti,A-Line,"2,887",,Red,Small,Polyester,Festive,123,3.5
P1453,T-Shirt,Round Neck,"4,815",10,Blue,Small,Linen,Spring,276,1.1
P1228,T-Shirt,V-Neck,"2,814",15,Red,L,Silk,Spring,263,
P1273,Dress,Evening,"4,872",0,White,Small,Silk,Winter,442,4.3
P1396,Kurti,A-Line,"4,229",15,White,Small,Silk,Summer,235,1.2
P1285,Dress,Evening,â¹1300.96,0,WHITE,Medium,Polyester,Festive,198,2.6
P1273,Saree,Silk,2252.76,0,White,,Cotton,Summer,358,2.4
P1154,T-Shirt,Round Neck,"1,804",20,red,L,Linen,Festive,202,1.1
P1200,Kurti,A-Line,"1,489",20,Navy Blue,M,Polyester,Spring,490,3.2
P1293,T-Shirt,Round Neck,1054.56,20,Blue,40,Georgette,Summer,156,4
P1435,Jeans,Regular,"1,452",20,RED,M,Silk,Winter,315,1.8
P1435,Kurti,A-Line,4098.47,20,black,40,Cotton,Spring,343,
P1487,Dress,Evening,â¹3765.15,10,Dark Blue,M,Silk,Summer,145,4.6
P1337,Saree,Cotton,"2,527",10,Maroon,,Silk,Spring,413,2.7
P1364,Dress,Casual,1607.79,,White,XL,Polyester,Spring,68,2.3
P1249,Shirt,Casual,â¹2504.11,20,red,M,Georgette,Summer,430,4.3
P1039,T-Shirt,Round Neck,"1,684",,red,S,Georgette,Summer,416,2.6
P1133,T-Shirt,Round Neck,"4,578",20,Black,38,Silk,Spring,200,4.1
P1261,Jeans,Regular,"1,102",0,Blue,Large,Georgette,Summer,339,4.9
P1228,T-Shirt,Round Neck,3907.43,5,RED,,Georgette,Winter,376,4.8
P1032,Dress,Evening,3926.63,10,Dark Blue,Medium,Cotton,Winter,265,2.4
P1332,Shirt,Casual,4466.98,10,red,40,Polyester,Spring,296,1.7
P1459,Jeans,Regular,"2,143",0,Black,L,Linen,Winter,264,4.3
P1003,Saree,Cotton,"4,066",20,RED,38,Silk,Winter,39,2.1
P1367,Kurti,Straight,"1,208",0,White,Medium,Linen,Spring,368,3.7
P1426,Shirt,Formal,"3,158",15,Red,Medium,Cotton,Winter,293,1.5
P1028,T-Shirt,Round Neck,4508.59,5,Navy Blue,M,Georgette,Festive,306,3.6
P1484,Jeans,Slim,â¹3477.85,0,Navy,38,Georgette,Festive,444,1.9
P1319,Shirt,Formal,4075.77,,Black,L,Silk,Spring,472,3.4
P1008,Kurti,Anarkali,2234.58,5,Black,40,Linen,Winter,310,
P1257,Shirt,Formal,"4,449",0,red,38,Silk,Summer,459,3.7
P1357,Shirt,Casual,2166.7,20,Blue,Medium,Linen,Festive,179,4
P1130,Jeans,Slim,939.73,15,Crimson,Medium,Cotton,Spring,306,2.6
P1295,Kurti,Straight,3691.17,20,red,40,Cotton,Festive,335,4.2
P1333,Shirt,Casual,â¹979.62,20,Navy Blue,L,Georgette,Festive,289,2.1
P1282,Jeans,Regular,â¹3897.37,20,black,M,Polyester,Festive,129,3.3
P1060,Jeans,Regular,"3,811",,Navy,38,Silk,Summer,109,4.1
P1002,T-Shirt,Round Neck,"1,223",0,RED,38,Georgette,Festive,45,
P1370,Kurti,Anarkali,860.18,15,Blue,,Georgette,Spring,364,1.2
P1103,Kurti,A-Line,2724.66,,Crimson,40,Polyester,Winter,17,3
P1018,Jeans,Skinny,"3,268",10,Navy,S,Silk,Summer,141,2.4
P1007,Shirt,Casual,"3,137",,Maroon,Small,Cotton,Spring,371,4.7
P1115,Saree,Cotton,â¹4834.79,20,Navy,38,Linen,Summer,133,3
P1484,T-Shirt,Round Neck,â¹2764.26,0,Crimson,40,Polyester,Spring,355,2.5
P1348,Shirt,Formal,â¹3908.63,15,WHITE,S,Linen,Summer,132,
P1409,Jeans,Skinny,3546.11,10,Blue,Large,Georgette,Summer,358,2
P1038,Dress,Casual,â¹3531.64,20,RED,38,Polyester,Spring,111,2.1
P1255,Jeans,Slim,4686.15,,Navy,Medium,Silk,Spring,105,4.3
P1061,T-Shirt,V-Neck,1201.98,0,White,38,Georgette,Summer,391,4.8
P1459,Shirt,Casual,â¹3293.0,20,Navy Blue,38,Silk,Spring,203,3.3
P1481,Dress,Party,â¹4096.71,20,Red,40,Polyester,Festive,440,1.7
P1352,Dress,Party,â¹2831.92,0,Red,Medium,Linen,Summer,166,4.4
P1241,Kurti,A-Line,â¹1682.82,20,Dark Blue,Large,Silk,Festive,217,3.8
P1230,Saree,Cotton,â¹4344.47,5,WHITE,M,Georgette,Winter,416,
P1100,Saree,Silk,â¹2999.03,5,Crimson,M,Linen,Summer,90,1.5
P1402,Jeans,Slim,â¹2902.92,15,Navy Blue,L,Georgette,Summer,203,
P1243,Kurti,Straight,â¹1469.6,,red,38,Polyester,Spring,184,3.2
P1179,Saree,Cotton,589.26,,WHITE,Medium,Georgette,Winter,399,2.3
P1455,T-Shirt,V-Neck,â¹3986.35,0,Blue,,Polyester,Festive,323,4.5
P1292,Jeans,Regular,"2,398",15,red,Small,Silk,Spring,116,3.6
P1138,Jeans,Regular,â¹3224.23,15,Crimson,Large,Georgette,Festive,211,4.4
P1481,Kurti,A-Line,â¹1555.82,,Maroon,Small,Silk,Winter,203,1.3
P1268,Shirt,Formal,â¹618.64,0,red,L,Georgette,Winter,43,4.5
P1226,Saree,Silk,â¹1613.28,,RED,M,Georgette,Winter,14,
P1499,Saree,Cotton,â¹4389.09,20,Navy Blue,40,Linen,Winter,496,3.2
P1449,T-Shirt,V-Neck,"3,339",20,Blue,40,Georgette,Spring,465,3.2
P1133,Dress,Casual,â¹1885.41,5,Navy Blue,S,Cotton,Winter,176,3.1
P1153,Jeans,Regular,â¹4761.31,0,Crimson,XL,Polyester,Winter,407,
P1223,Saree,Silk,"2,352",15,Navy,M,Linen,Festive,112,2.7
P1413,Kurti,A-Line,"3,940",,White,L,Polyester,Spring,211,1.3
P1316,Kurti,Anarkali,â¹996.6,15,Navy Blue,,Linen,Winter,164,
P1144,Dress,Party,599.59,10,RED,38,Cotton,Winter,46,3
P1190,Saree,Cotton,â¹1902.1,15,Maroon,S,Polyester,Summer,431,1.6
P1092,Saree,Cotton,â¹821.23,5,Navy Blue,XL,Cotton,Summer,498,2
P1101,Shirt,Formal,3819.29,15,Maroon,Small,Georgette,Winter,242,4.8
P1381,Saree,Silk,3331.24,20,Black,Small,Polyester,Festive,326,2.4
P1120,Dress,Party,1480.05,,Blue,Large,Cotton,Winter,406,1.5
P1401,Kurti,Straight,"4,859",,black,,Silk,Spring,394,
P1173,Kurti,Anarkali,911,,Red,S,Polyester,Winter,359,1.4
P1403,Shirt,Formal,"1,925",,Crimson,Large,Linen,Winter,10,2.4
P1361,Kurti,Anarkali,â¹4543.98,15,Black,L,Georgette,Festive,97,3.2
P1468,Saree,Designer,"2,607",20,RED,Small,Georgette,Winter,230,2.1
P1259,Saree,Cotton,503,15,Maroon,M,Cotton,Spring,397,2.3
P1097,Dress,Party,â¹4852.23,20,White,38,Georgette,Winter,313,2.6
P1034,Saree,Silk,933,0,RED,M,Cotton,Winter,54,1.4
P1319,T-Shirt,V-Neck,"3,460",,WHITE,L,Cotton,Spring,113,1.3
P1239,Kurti,A-Line,2711.32,,Red,Large,Georgette,Festive,420,3.8
P1036,T-Shirt,V-Neck,"2,880",10,red,Medium,Georgette,Summer,51,3.1
P1291,Kurti,Straight,2867.86,,RED,40,Georgette,Festive,382,3.6
P1218,Saree,Designer,"2,564",0,RED,M,Georgette,Festive,258,1.6
P1281,T-Shirt,V-Neck,â¹4700.84,10,Dark Blue,XL,Linen,Spring,311,3.2
P1229,Shirt,Casual,â¹2120.04,15,Red,S,Polyester,Summer,265,4.6
P1438,Dress,Casual,4929.77,10,Red,L,Georgette,Winter,48,
P1455,Saree,Silk,â¹1122.84,20,Navy,Medium,Polyester,Spring,47,3.3
P1405,Kurti,A-Line,â¹847.41,15,RED,38,Georgette,Summer,304,1.1
P1471,T-Shirt,V-Neck,853.15,10,Dark Blue,XL,Linen,Summer,445,4
P1195,T-Shirt,Round Neck,"3,352",0,Navy Blue,40,Cotton,Spring,276,2.3
P1374,Jeans,Skinny,"1,189",15,black,,Georgette,Summer,113,4.1
P1292,Kurti,Straight,â¹2012.76,,Red,40,Linen,Spring,43,2.7
P1286,Jeans,Skinny,â¹3929.15,5,black,XL,Georgette,Winter,287,3.9
P1165,Kurti,Straight,â¹822.4,,WHITE,Small,Cotton,Festive,216,1.8
P1086,Saree,Designer,â¹3449.34,10,WHITE,38,Georgette,Winter,225,
P1387,Kurti,Straight,3584.12,,red,Small,Cotton,Winter,485,1.6
P1156,Saree,Silk,2044.72,15,black,S,Polyester,Winter,378,1.8
P1373,T-Shirt,V-Neck,"2,969",5,Maroon,S,Linen,Summer,130,2.1
P1335,Jeans,Slim,â¹1720.77,0,red,XL,Polyester,Spring,442,2.2
P1260,Jeans,Regular,â¹1540.26,,red,Large,Linen,Summer,95,4.9
P1156,T-Shirt,Round Neck,678,10,black,XL,Silk,Summer,177,2.4
P1141,Saree,Silk,"4,981",0,White,L,Linen,Summer,483,2.1
P1070,Kurti,Anarkali,"4,537",0,Maroon,XL,Georgette,Winter,213,1.6
P1067,Saree,Designer,"1,981",5,White,M,Georgette,Winter,441,3.8
P1335,T-Shirt,Round Neck,2435.29,20,RED,Large,Cotton,Summer,94,4.5
P1492,Jeans,Skinny,â¹3944.46,15,Navy Blue,38,Polyester,Winter,398,1.5
P1290,Dress,Party,"3,276",20,Navy,,Silk,Winter,351,
P1257,Dress,Party,4009.22,20,black,Large,Silk,Festive,251,1.7
P1473,Kurti,Straight,2338.65,10,Blue,Medium,Silk,Winter,33,4.8
P1454,Shirt,Casual,â¹3595.38,5,Blue,XL,Cotton,Festive,368,3.4
P1328,Jeans,Slim,"3,172",,Crimson,S,Georgette,Summer,231,4.5
P1020,Kurti,A-Line,"2,920",20,Blue,40,Cotton,Winter,149,4.5
P1313,Saree,Cotton,â¹1249.19,0,Maroon,40,Silk,Festive,424,1.4
P1480,T-Shirt,Round Neck,"1,308",,Black,M,Linen,Festive,165,1.7
P1128,T-Shirt,Round Neck,4471.47,10,Maroon,M,Cotton,Summer,58,3.5
P1405,Dress,Party,"3,682",20,WHITE,M,Linen,Festive,22,4.6
P1091,T-Shirt,Round Neck,1229.56,,Red,XL,Polyester,Spring,373,2.8
P1491,Jeans,Skinny,1028.99,5,Red,,Polyester,Summer,234,3
P1111,Dress,Party,4472.16,20,White,38,Linen,Festive,226,
P1142,T-Shirt,Round Neck,"1,601",20,White,40,Silk,Summer,94,3.6
P1295,Dress,Evening,"4,342",20,Navy Blue,Large,Cotton,Summer,55,1.7
P1358,Jeans,Regular,"3,249",20,WHITE,40,Silk,Festive,383,4.7
P1419,Dress,Casual,â¹1952.7,0,Crimson,XL,Georgette,Summer,149,1.5
P1107,Saree,Cotton,"2,871",,Navy,,Cotton,Summer,292,3.5
P1478,Dress,Casual,"3,758",,Navy Blue,XL,Georgette,Spring,132,5
P1266,Saree,Silk,â¹3264.3,,White,38,Linen,Winter,452,3.8
P1320,Kurti,Straight,â¹1031.93,0,Maroon,Medium,Georgette,Festive,211,
P1005,Saree,Designer,4127.2,,Navy,L,Polyester,Summer,157,3.2
P1202,Dress,Evening,â¹3586.26,,WHITE,,Cotton,Winter,99,2.4
P1330,Jeans,Regular,4622.73,5,black,M,Linen,Spring,236,2.7
P1289,Jeans,Skinny,â¹4257.98,,White,Large,Georgette,Summer,106,2.3
P1430,Saree,Silk,â¹4863.26,0,Dark Blue,XL,Georgette,Winter,292,1.7
P1363,Dress,Casual,â¹3673.7,0,Navy Blue,XL,Cotton,Festive,449,2.8
P1057,Saree,Silk,2862.95,10,Crimson,S,Silk,Summer,227,4.2
P1375,T-Shirt,Round Neck,â¹1355.95,20,Navy Blue,Large,Silk,Summer,420,3.1
P1198,Kurti,Straight,â¹3760.57,,Black,Small,Cotton,Spring,477,
P1052,T-Shirt,Round Neck,1999.8,20,Crimson,L,Cotton,Spring,327,2.3
P1395,Kurti,Anarkali,â¹1744.92,15,White,Small,Polyester,Winter,80,1.1
P1281,T-Shirt,Round Neck,â¹1429.6,10,Navy Blue,M,Polyester,Winter,87,
P1066,T-Shirt,V-Neck,2932.6,0,black,S,Cotton,Festive,27,
P1322,Shirt,Formal,"3,671",,Maroon,38,Georgette,Spring,159,1.8
P1290,Jeans,Slim,â¹853.46,5,red,38,Cotton,Festive,158,3.8
P1073,Shirt,Casual,1542.62,20,Navy Blue,Large,Linen,Winter,358,2.3
P1243,Saree,Cotton,2693.78,0,Dark Blue,38,Linen,Winter,144,3.4
P1407,Kurti,A-Line,963,0,Dark Blue,40,Cotton,Spring,272,3.4
P1498,Kurti,A-Line,1596.61,15,Blue,Small,Polyester,Winter,416,2.7
P1088,Shirt,Casual,2950.37,,White,Small,Georgette,Festive,58,2.9
P1157,T-Shirt,Round Neck,4199.1,15,red,,Cotton,Festive,167,3.6
P1462,Dress,Evening,"4,176",,Crimson,S,Silk,Winter,231,2.6
P1449,T-Shirt,V-Neck,"1,380",10,Navy Blue,,Polyester,Festive,367,2.4
P1206,Dress,Party,536,5,Navy Blue,S,Polyester,Summer,0,4.3
P1120,Saree,Silk,4375.62,15,Maroon,,Linen,Spring,364,2.5
P1071,T-Shirt,Round Neck,â¹3481.19,5,Black,XL,Polyester,Festive,78,4.5
P1008,Kurti,Straight,552,5,Maroon,38,Linen,Winter,43,4.2
P1260,Shirt,Casual,â¹3304.62,15,Black,38,Linen,Spring,115,3.4
P1364,T-Shirt,V-Neck,4310.62,20,Navy Blue,XL,Georgette,Spring,17,3.3
P1492,Jeans,Regular,â¹1009.24,,red,M,Georgette,Spring,238,3.1
P1379,T-Shirt,Round Neck,"1,603",,White,Small,Georgette,Spring,313,
P1232,Saree,Designer,â¹4003.37,20,black,,Polyester,Festive,180,4.2
P1383,Saree,Silk,658,10,Maroon,,Polyester,Summer,322,1.7
P1319,Dress,Party,"4,956",0,Navy Blue,38,Cotton,Winter,258,
P1140,Saree,Cotton,â¹1096.42,10,Red,Small,Georgette,Winter,465,1.6
P1400,Shirt,Casual,â¹4135.28,,Navy,38,Silk,Summer,175,4.9
P1394,T-Shirt,Round Neck,â¹4269.26,15,Navy,38,Silk,Winter,295,2.4
P1026,Jeans,Regular,3899.68,5,black,XL,Linen,Spring,243,4
P1199,T-Shirt,Round Neck,"2,209",15,Navy Blue,M,Georgette,Festive,6,4.2
P1489,Shirt,Casual,"4,827",0,red,40,Polyester,Festive,312,4.4
P1130,Saree,Cotton,1701.9,,WHITE,XL,Linen,Winter,375,4.1
P1160,T-Shirt,V-Neck,3549.73,20,Red,S,Cotton,Summer,210,
P1371,Dress,Party,2506.74,10,Navy Blue,Medium,Cotton,Summer,317,
P1062,T-Shirt,Round Neck,"4,777",,red,Small,Georgette,Winter,192,4.6
P1094,T-Shirt,Round Neck,"4,532",10,Navy Blue,38,Cotton,Festive,472,4.1
P1131,Jeans,Slim,â¹3964.46,5,Crimson,Small,Polyester,Summer,195,5
P1251,Saree,Cotton,1300.68,5,WHITE,XL,Silk,Festive,55,4.1
P1366,Kurti,A-Line,â¹3395.02,10,red,S,Cotton,Summer,292,4.1
P1000,Dress,Casual,"1,169",0,White,XL,Polyester,Winter,358,2.6
P1244,Dress,Party,â¹3684.23,15,Blue,Small,Georgette,Winter,1,3.8
P1170,Shirt,Formal,â¹3052.6,,Navy Blue,XL,Cotton,Summer,187,4.8
P1331,Dress,Casual,â¹3922.04,5,RED,40,Cotton,Festive,338,3.8
P1043,Dress,Party,â¹3599.79,,black,Medium,Silk,Summer,98,
P1405,T-Shirt,Round Neck,2701.55,20,White,L,Linen,Festive,494,1.1
P1207,Dress,Casual,4045,0,Navy,40,Linen,Winter,379,4.7
P1009,Dress,Party,"1,137",15,WHITE,S,Silk,Winter,7,1.2
P1427,Saree,Silk,2552.83,20,red,Small,Cotton,Festive,304,1.9
P1347,Kurti,Anarkali,"2,018",15,Dark Blue,Small,Georgette,Winter,164,4.2
P1061,Dress,Party,1280.51,10,RED,XL,Silk,Spring,283,2
P1313,T-Shirt,Round Neck,"1,100",15,Crimson,M,Cotton,Festive,41,
P1454,Kurti,Straight,"3,680",10,Blue,38,Silk,Winter,73,3.1
P1354,Shirt,Formal,"4,721",0,WHITE,M,Linen,Summer,321,2.2
P1060,Shirt,Formal,3009.7,20,red,,Polyester,Winter,237,3.6
P1350,Saree,Silk,1371.74,15,black,M,Silk,Summer,27,2.1
P1022,Shirt,Casual,â¹2004.33,0,Maroon,S,Georgette,Winter,80,2.9
P1227,Dress,Evening,"4,527",20,WHITE,Large,Linen,Winter,382,2.3
P1377,Dress,Casual,1525.02,15,Navy,XL,Silk,Summer,241,1.2
P1232,Shirt,Formal,"1,472",5,Blue,Large,Silk,Festive,368,2.4
P1354,Saree,Silk,2011.51,20,Red,L,Silk,Summer,436,2.7
P1080,Saree,Silk,"4,488",,WHITE,M,Georgette,Winter,44,3.1
P1142,Kurti,A-Line,â¹2630.7,0,Maroon,XL,Silk,Winter,167,1.9
P1213,T-Shirt,Round Neck,4611.9,0,Red,38,Georgette,Summer,217,2.9
P1042,Jeans,Skinny,2535.99,20,Crimson,S,Linen,Winter,67,2
P1082,Dress,Evening,â¹2659.02,,black,,Georgette,Summer,499,4.1
P1320,Jeans,Regular,â¹1332.26,15,Maroon,S,Cotton,Festive,457,3.1
P1484,Saree,Cotton,"3,888",20,Black,,Silk,Summer,317,3.9
P1186,Dress,Party,"4,753",0,red,XL,Polyester,Festive,316,
P1034,Saree,Silk,"3,416",20,Maroon,Medium,Silk,Spring,122,3.6
P1107,Jeans,Slim,"4,420",,Crimson,Medium,Polyester,Spring,459,3.7
P1231,Saree,Silk,â¹785.16,15,Black,40,Cotton,Festive,363,4.3
P1484,Saree,Cotton,"3,294",,Crimson,Small,Silk,Festive,44,
P1055,Kurti,Anarkali,4812.15,5,Navy Blue,Small,Silk,Festive,77,3.1
P1277,Jeans,Skinny,"1,819",5,black,Large,Linen,Festive,377,2.2
P1427,Dress,Evening,4423.07,20,White,Large,Linen,Spring,335,2.3
P1067,T-Shirt,V-Neck,"2,561",10,RED,L,Silk,Festive,190,4.1
P1489,Dress,Evening,â¹2089.04,5,WHITE,M,Georgette,Spring,93,4.4
P1121,Jeans,Slim,4075.06,0,Red,Large,Georgette,Winter,225,1.7
P1075,T-Shirt,Round Neck,â¹3494.99,10,black,40,Silk,Spring,62,2.6
P1079,Shirt,Formal,â¹4765.05,0,Maroon,40,Georgette,Spring,331,2.9
P1373,Saree,Designer,"3,500",15,Dark Blue,Small,Linen,Summer,71,1.5
P1228,Dress,Casual,3278.85,10,red,Large,Cotton,Winter,298,4.1
P1434,Saree,Silk,601,15,White,Small,Georgette,Festive,99,3.4
P1203,T-Shirt,Round Neck,â¹4588.01,5,Maroon,XL,Polyester,Festive,190,
P1447,Saree,Cotton,â¹1886.38,20,red,Medium,Linen,Festive,411,1.7
P1071,Jeans,Regular,â¹3778.72,20,WHITE,Small,Silk,Winter,155,4.5
P1387,Saree,Silk,"4,699",15,red,S,Linen,Spring,212,2.8
P1148,T-Shirt,Round Neck,â¹1396.66,20,black,S,Polyester,Spring,252,2.9
P1489,Dress,Evening,â¹1193.11,,White,38,Cotton,Spring,213,4.6
P1252,Jeans,Skinny,â¹627.99,0,WHITE,Large,Georgette,Festive,289,2
P1191,Jeans,Regular,4884.16,20,Maroon,,Cotton,Spring,83,1.6
P1139,Shirt,Formal,2108.23,10,Blue,Large,Cotton,Spring,149,4.7
P1391,T-Shirt,Round Neck,3948.99,0,WHITE,M,Georgette,Spring,446,4.4
P1185,Saree,Cotton,"3,584",0,Black,,Polyester,Winter,6,2.1
P1052,Shirt,Casual,2031.41,5,RED,40,Silk,Winter,407,3.5
P1059,T-Shirt,Round Neck,2378.06,5,Red,38,Polyester,Spring,353,4.3
P1014,T-Shirt,V-Neck,â¹1274.93,,red,Medium,Silk,Winter,352,1.5
P1039,Kurti,Straight,2411.62,0,Crimson,38,Linen,Summer,100,4.2
P1022,T-Shirt,Round Neck,â¹2610.87,0,Navy Blue,S,Cotton,Summer,471,3.4
P1046,Kurti,Straight,3517.7,5,Maroon,L,Georgette,Spring,180,3
P1034,Jeans,Slim,"1,588",0,WHITE,S,Georgette,Winter,366,2.1
P1473,T-Shirt,Round Neck,4881.11,5,Black,38,Polyester,Winter,225,1.4
P1116,Saree,Cotton,"2,408",15,red,Large,Cotton,Festive,56,3
P1020,Saree,Designer,"1,797",0,Dark Blue,38,Cotton,Festive,145,3.9
P1148,Jeans,Regular,â¹1516.43,15,Navy,Small,Linen,Spring,91,
P1224,Jeans,Regular,â¹3524.43,20,White,Small,Cotton,Winter,202,3.4
P1033,Dress,Party,4663.81,10,Navy,Large,Silk,Festive,62,2.7
P1303,Shirt,Casual,"3,941",10,Crimson,XL,Polyester,Festive,341,2.6
P1055,Shirt,Casual,â¹1163.18,0,Navy Blue,38,Linen,Winter,321,1.1
P1347,Jeans,Skinny,â¹4236.41,0,RED,XL,Georgette,Spring,78,3.5
P1405,Dress,Party,â¹3882.24,15,Navy,L,Linen,Festive,258,2.4
P1220,T-Shirt,Round Neck,4786.61,0,Blue,38,Polyester,Festive,226,1.1
P1251,T-Shirt,V-Neck,4481.15,15,RED,L,Linen,Festive,391,3.7
P1240,Jeans,Slim,"3,584",15,Black,M,Georgette,Summer,200,3.4
P1164,Shirt,Casual,â¹3949.12,0,Red,,Cotton,Winter,428,4.2
P1174,T-Shirt,Round Neck,"3,943",15,red,XL,Polyester,Spring,210,3.6
P1043,Kurti,Straight,"3,416",,red,L,Cotton,Spring,86,
P1290,Saree,Silk,â¹2574.09,20,Blue,L,Cotton,Festive,301,
P1293,Saree,Cotton,â¹3066.59,0,Crimson,38,Cotton,Winter,172,4.2
P1186,Jeans,Regular,â¹1249.82,15,Navy,38,Cotton,Winter,147,2.2
P1380,T-Shirt,V-Neck,"4,120",0,Maroon,,Cotton,Spring,139,
P1407,T-Shirt,V-Neck,â¹2421.98,0,White,L,Georgette,Spring,221,2.3
P1232,Shirt,Casual,"1,630",,Crimson,40,Silk,Summer,321,4.5
P1480,T-Shirt,V-Neck,"1,458",15,Navy Blue,40,Georgette,Festive,478,3.5
P1123,T-Shirt,Round Neck,2139.24,5,Maroon,L,Linen,Festive,163,4.6
P1421,Jeans,Skinny,â¹4306.85,10,White,M,Polyester,Winter,207,1.6
P1237,Dress,Evening,â¹4086.7,15,Black,XL,Linen,Summer,103,1.5
P1329,Saree,Cotton,3464.02,0,Maroon,38,Cotton,Summer,440,2.3
P1459,Saree,Silk,â¹4552.59,10,White,Small,Linen,Winter,120,3.9
P1486,Dress,Party,"3,488",20,Navy Blue,38,Cotton,Winter,307,4.2
P1380,Saree,Designer,"3,817",5,Blue,Medium,Silk,Summer,89,2.1
P1251,Shirt,Casual,4383.05,20,Dark Blue,Small,Polyester,Festive,243,4.9
P1420,Kurti,Anarkali,â¹2638.5,10,Red,,Cotton,Summer,353,3.7
P1490,Saree,Designer,"2,231",,Dark Blue,Small,Georgette,Winter,439,1
P1152,Shirt,Casual,1854,5,RED,38,Polyester,Festive,404,
P1474,Dress,Casual,â¹2619.91,10,Maroon,XL,Cotton,Winter,357,1.3
P1390,Shirt,Casual,2539.68,0,White,M,Linen,Winter,1,3.5
P1127,Saree,Designer,870.04,20,Maroon,M,Georgette,Festive,405,2.8
P1303,Jeans,Skinny,"1,673",10,Crimson,L,Silk,Summer,212,2.6
P1472,Shirt,Formal,593.31,20,White,,Silk,Summer,498,2
P1307,Kurti,Straight,â¹2304.66,10,RED,Small,Polyester,Winter,484,1.1
P1423,T-Shirt,V-Neck,â¹3980.12,,black,Small,Silk,Winter,97,4.3
P1066,Saree,Cotton,â¹3858.99,15,Navy,,Silk,Spring,372,2.7
P1120,Shirt,Formal,â¹629.48,20,black,Medium,Polyester,Festive,43,
P1351,Kurti,Anarkali,â¹4884.8,5,Maroon,XL,Linen,Spring,37,
P1241,Dress,Evening,1997.88,10,WHITE,,Cotton,Summer,129,2.5
